                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9509,                 2.3509,                 1.7694,                0.54305,                0.64535,                0.60874,                0.35331,                 1.4028,                 1.2397,                 1.4755,              0.0033077,              0.0033077,              0.0033077
                      2,                 1.5159,                 1.2643,                 1.4157,                0.61432,                0.71202,                0.67818,                0.42218,                 1.2976,                0.97219,                  1.274,              0.0066246,              0.0066246,              0.0066246
                      3,                 1.4731,                 1.1387,                 1.3053,                0.59234,                0.73312,                0.64037,                0.39254,                 1.2743,                 1.0302,                 1.1969,               0.009925,               0.009925,               0.009925
                      4,                 1.4481,                 1.0811,                 1.2645,                0.67837,                0.70844,                0.74476,                0.47337,                 1.2491,                0.83209,                 1.1721,              0.0099258,              0.0099258,              0.0099258
                      5,                 1.4055,                  1.019,                  1.238,                0.64814,                0.74512,                0.75332,                0.46766,                 1.2784,                 0.8734,                 1.1846,              0.0099258,              0.0099258,              0.0099258
                      6,                 1.3843,                0.99846,                 1.2228,                0.69497,                0.70868,                0.76622,                0.47892,                 1.2588,                0.82754,                 1.1662,               0.009901,               0.009901,               0.009901
                      7,                 1.3699,                0.96846,                 1.2067,                0.65874,                0.72558,                0.74277,                0.47371,                 1.2376,                0.84098,                 1.1633,              0.0098763,              0.0098763,              0.0098763
                      8,                 1.3556,                0.94811,                 1.2048,                0.71906,                0.73509,                 0.7783,                0.49941,                 1.2147,                0.74537,                  1.153,              0.0098515,              0.0098515,              0.0098515
                      9,                 1.3394,                0.92699,                  1.199,                0.70828,                0.70162,                0.74488,                0.46736,                 1.2567,                0.83089,                 1.1655,              0.0098268,              0.0098268,              0.0098268
                     10,                 1.3271,                0.92592,                 1.1906,                0.69293,                0.74594,                  0.767,                0.49555,                 1.2156,                0.75479,                 1.1501,               0.009802,               0.009802,               0.009802
                     11,                 1.3203,                0.90239,                 1.1862,                0.71717,                0.73895,                0.77755,                0.50304,                 1.2127,                0.74362,                 1.1418,              0.0097773,              0.0097773,              0.0097773
                     12,                 1.3004,                 0.8893,                 1.1739,                0.66056,                 0.7225,                0.75587,                0.48446,                  1.209,                0.84692,                 1.1464,              0.0097525,              0.0097525,              0.0097525
                     13,                 1.2943,                0.86778,                 1.1732,                0.69225,                0.77611,                0.79222,                0.51305,                 1.2001,                 0.7417,                 1.1376,              0.0097278,              0.0097278,              0.0097278
                     14,                 1.2757,                 0.8546,                 1.1617,                0.70689,                0.73559,                0.77892,                0.49767,                 1.2323,                0.75271,                 1.1574,               0.009703,               0.009703,               0.009703
                     15,                 1.2779,                0.85675,                  1.162,                0.70947,                0.74962,                0.77507,                0.49871,                  1.222,                0.77818,                 1.1608,              0.0096783,              0.0096783,              0.0096783
                     16,                 1.2647,                 0.8393,                 1.1605,                0.72585,                0.74464,                0.78981,                0.51531,                    1.2,                0.72737,                 1.1428,              0.0096535,              0.0096535,              0.0096535
                     17,                 1.2678,                0.83782,                 1.1568,                0.73881,                0.74922,                0.79993,                0.51852,                 1.2055,                0.70838,                 1.1411,              0.0096288,              0.0096288,              0.0096288
                     18,                 1.2556,                 0.8278,                 1.1547,                 0.7129,                0.75796,                0.80231,                0.52443,                 1.1941,                0.71952,                 1.1401,               0.009604,               0.009604,               0.009604
                     19,                 1.2552,                0.82271,                  1.153,                0.72127,                0.73331,                0.78757,                 0.4998,                 1.2419,                0.74546,                 1.1616,              0.0095793,              0.0095793,              0.0095793
                     20,                 1.2294,                0.80275,                  1.143,                0.73952,                  0.741,                 0.7877,                0.51383,                 1.2017,                0.73081,                 1.1397,              0.0095545,              0.0095545,              0.0095545
                     21,                 1.2347,                0.79959,                 1.1436,                0.71035,                0.74639,                0.79144,                0.51405,                 1.2041,                0.71427,                 1.1491,              0.0095298,              0.0095298,              0.0095298
                     22,                 1.2193,                0.79715,                 1.1391,                0.71882,                0.72432,                 0.7733,                0.49858,                 1.2148,                 0.7257,                 1.1444,               0.009505,               0.009505,               0.009505
                     23,                 1.2105,                0.78321,                 1.1274,                0.72514,                0.73922,                 0.7866,                0.50886,                  1.201,                 0.7258,                 1.1404,              0.0094803,              0.0094803,              0.0094803
                     24,                 1.2091,                0.78328,                 1.1352,                0.71491,                0.73673,                0.79075,                0.51623,                 1.1998,                0.73084,                 1.1428,              0.0094555,              0.0094555,              0.0094555
                     25,                 1.2036,                0.77182,                 1.1288,                0.72303,                0.74774,                0.79974,                0.52078,                 1.2131,                0.69616,                 1.1486,              0.0094307,              0.0094307,              0.0094307
                     26,                 1.1946,                0.75242,                 1.1214,                  0.712,                 0.7465,                0.78654,                0.51375,                  1.192,                0.70092,                 1.1345,               0.009406,               0.009406,               0.009406
                     27,                   1.19,                0.76638,                 1.1253,                0.73744,                0.74292,                0.79636,                0.51415,                 1.2008,                0.70355,                 1.1442,              0.0093813,              0.0093813,              0.0093813
                     28,                 1.1865,                0.74928,                 1.1212,                0.73298,                0.73941,                0.79695,                0.51802,                 1.2038,                0.70326,                 1.1422,              0.0093565,              0.0093565,              0.0093565
                     29,                 1.1729,                0.74645,                 1.1123,                0.73522,                0.75135,                0.79615,                0.51444,                 1.2088,                0.70375,                 1.1433,              0.0093317,              0.0093317,              0.0093317
                     30,                 1.1671,                0.74493,                 1.1129,                0.73748,                0.74168,                 0.7966,                0.52018,                 1.1966,                0.71526,                 1.1413,               0.009307,               0.009307,               0.009307
                     31,                 1.1606,                 0.7372,                 1.1076,                0.71927,                0.78002,                0.80669,                0.52606,                 1.1999,                0.69292,                 1.1458,              0.0092823,              0.0092823,              0.0092823
                     32,                 1.1579,                0.73503,                 1.1114,                 0.7061,                0.77683,                0.79636,                0.51646,                 1.2127,                 0.7108,                 1.1469,              0.0092575,              0.0092575,              0.0092575
                     33,                 1.1623,                0.72903,                 1.1067,                0.72198,                0.76138,                0.80749,                0.52555,                 1.1978,                0.69295,                 1.1375,              0.0092327,              0.0092327,              0.0092327
                     34,                 1.1478,                0.72252,                 1.1026,                0.74125,                0.73253,                0.79054,                0.51385,                    1.2,                0.71025,                 1.1384,               0.009208,               0.009208,               0.009208
                     35,                 1.1426,                0.71326,                 1.1013,                0.71542,                0.73774,                0.77423,                0.50389,                 1.2076,                0.73012,                 1.1507,              0.0091833,              0.0091833,              0.0091833
                     36,                 1.1296,                0.70297,                 1.0942,                0.71496,                0.77312,                0.80072,                0.51519,                 1.2055,                0.68663,                 1.1414,              0.0091585,              0.0091585,              0.0091585
                     37,                 1.1224,                 0.7044,                 1.0954,                0.71401,                  0.775,                0.78857,                0.50689,                 1.2282,                0.70986,                 1.1631,              0.0091337,              0.0091337,              0.0091337
                     38,                 1.1247,                 0.7095,                 1.0958,                0.73944,                0.75512,                 0.8027,                0.52377,                 1.1963,                0.68495,                 1.1409,               0.009109,               0.009109,               0.009109
                     39,                 1.1225,                 0.6978,                 1.0906,                0.75845,                0.74194,                0.79696,                0.51952,                 1.1924,                0.69982,                 1.1458,              0.0090843,              0.0090843,              0.0090843
                     40,                 1.1136,                0.69004,                 1.0895,                0.74238,                0.76474,                0.80598,                0.52307,                  1.204,                0.68892,                 1.1444,              0.0090595,              0.0090595,              0.0090595
                     41,                 1.1034,                0.68702,                 1.0838,                 0.7515,                0.72674,                0.79099,                0.51408,                 1.1931,                0.70849,                 1.1354,              0.0090347,              0.0090347,              0.0090347
                     42,                 1.1056,                0.69219,                 1.0861,                0.76003,                0.72737,                0.79295,                0.51557,                 1.2005,                0.70564,                 1.1415,                0.00901,                0.00901,                0.00901
                     43,                 1.0912,                0.67723,                 1.0764,                 0.7441,                0.75369,                0.80654,                0.52212,                 1.2045,                0.68748,                 1.1474,              0.0089853,              0.0089853,              0.0089853
                     44,                 1.0893,                0.66837,                 1.0777,                0.73557,                0.74057,                 0.7843,                0.51057,                 1.1992,                0.69595,                  1.141,              0.0089605,              0.0089605,              0.0089605
                     45,                 1.0915,                0.67637,                 1.0791,                0.73184,                0.75211,                0.78488,                0.50886,                 1.2005,                0.71333,                 1.1361,              0.0089358,              0.0089358,              0.0089358
                     46,                 1.0828,                0.67201,                 1.0764,                0.71907,                0.76205,                0.79351,                0.51524,                 1.2048,                0.71489,                 1.1477,               0.008911,               0.008911,               0.008911
                     47,                 1.0865,                0.66991,                 1.0768,                0.72754,                0.75781,                0.79298,                0.51583,                  1.202,                0.69682,                 1.1441,              0.0088863,              0.0088863,              0.0088863
                     48,                 1.0619,                0.65371,                 1.0677,                0.72485,                0.77446,                0.79631,                0.51793,                 1.2017,                0.69154,                 1.1428,              0.0088615,              0.0088615,              0.0088615
                     49,                 1.0741,                0.66437,                 1.0721,                0.72868,                0.76594,                0.79532,                0.51699,                 1.1939,                 0.6919,                 1.1426,              0.0088368,              0.0088368,              0.0088368
                     50,                 1.0572,                0.64795,                 1.0639,                0.73029,                0.76736,                0.80042,                0.52133,                 1.1923,                0.67912,                 1.1297,               0.008812,               0.008812,               0.008812
                     51,                 1.0654,                0.65472,                 1.0689,                0.73927,                0.75432,                 0.7956,                0.51909,                 1.2006,                 0.7109,                 1.1469,              0.0087872,              0.0087872,              0.0087872
                     52,                 1.0562,                0.64849,                 1.0633,                0.74417,                0.74654,                0.79014,                0.51597,                  1.199,                 0.6902,                 1.1504,              0.0087625,              0.0087625,              0.0087625
                     53,                 1.0572,                0.64964,                 1.0657,                0.75027,                0.73768,                0.79671,                0.51684,                 1.2104,                0.69263,                  1.155,              0.0087378,              0.0087378,              0.0087378
                     54,                 1.0529,                0.64509,                 1.0618,                0.72779,                0.75634,                 0.7946,                0.51453,                 1.2116,                0.69962,                 1.1504,               0.008713,               0.008713,               0.008713
                     55,                 1.0536,                0.64033,                 1.0549,                0.72806,                0.75986,                0.78911,                0.51543,                 1.1988,                0.68805,                 1.1448,              0.0086882,              0.0086882,              0.0086882
                     56,                 1.0382,                0.62715,                 1.0567,                0.73431,                0.74913,                0.78776,                0.51086,                 1.2143,                 0.6988,                 1.1585,              0.0086635,              0.0086635,              0.0086635
                     57,                 1.0465,                0.63419,                 1.0591,                0.73007,                0.76274,                0.79058,                0.51354,                 1.2022,                 0.6952,                 1.1474,              0.0086388,              0.0086388,              0.0086388
                     58,                 1.0349,                0.63441,                  1.056,                0.72578,                0.74855,                0.78381,                0.51028,                 1.2007,                0.70438,                  1.151,               0.008614,               0.008614,               0.008614
                     59,                 1.0323,                0.62867,                 1.0533,                0.74301,                0.73515,                0.78154,                0.51106,                 1.1986,                0.69973,                 1.1519,              0.0085893,              0.0085893,              0.0085893
                     60,                 1.0277,                0.62365,                 1.0507,                0.73749,                 0.7556,                0.79146,                0.51268,                  1.215,                0.68804,                 1.1529,              0.0085645,              0.0085645,              0.0085645
                     61,                 1.0343,                0.62949,                 1.0533,                0.71452,                0.74879,                0.78357,                0.50961,                 1.2128,                0.71221,                 1.1516,              0.0085398,              0.0085398,              0.0085398
                     62,                 1.0187,                0.61825,                 1.0498,                0.71835,                0.78415,                0.79292,                0.51782,                  1.211,                0.68301,                 1.1541,               0.008515,               0.008515,               0.008515
                     63,                 1.0103,                0.60413,                 1.0408,                0.73342,                0.74227,                0.78532,                0.50991,                 1.2006,                0.68967,                 1.1424,              0.0084903,              0.0084903,              0.0084903
                     64,                 1.0062,                0.61328,                 1.0425,                0.73194,                0.75043,                0.78596,                0.50895,                 1.2083,                0.69786,                 1.1544,              0.0084655,              0.0084655,              0.0084655
                     65,                  1.003,                0.61196,                 1.0421,                0.72154,                0.76301,                 0.7901,                0.51424,                 1.2104,                0.69085,                 1.1528,              0.0084408,              0.0084408,              0.0084408
                     66,                0.99977,                0.59899,                  1.043,                0.73201,                0.74112,                0.77714,                0.50526,                 1.2038,                0.71277,                  1.148,               0.008416,               0.008416,               0.008416
                     67,                 1.0076,                0.60609,                 1.0409,                0.73662,                0.71228,                 0.7589,                0.49012,                 1.2234,                0.73573,                 1.1642,              0.0083913,              0.0083913,              0.0083913
                     68,                0.99231,                0.59214,                  1.031,                0.73079,                0.76499,                0.78937,                0.51417,                 1.2052,                 0.6951,                 1.1518,              0.0083665,              0.0083665,              0.0083665
                     69,                0.99509,                0.59525,                 1.0342,                0.73641,                 0.7579,                0.79172,                0.51522,                 1.1937,                0.69649,                 1.1492,              0.0083418,              0.0083418,              0.0083418
                     70,                0.98997,                0.59708,                  1.035,                0.76273,                0.72146,                0.78687,                0.50652,                 1.2244,                0.70745,                  1.165,               0.008317,               0.008317,               0.008317
                     71,                0.99126,                0.59233,                 1.0361,                0.75259,                0.74922,                0.79116,                0.51531,                 1.2115,                0.69413,                 1.1585,              0.0082922,              0.0082922,              0.0082922
                     72,                0.98301,                0.59192,                 1.0326,                0.70535,                0.76209,                0.77169,                0.50071,                 1.2128,                0.70956,                 1.1525,              0.0082675,              0.0082675,              0.0082675
                     73,                0.97859,                0.59165,                 1.0297,                 0.7186,                 0.7614,                0.77795,                0.50537,                 1.2081,                0.69707,                 1.1522,              0.0082428,              0.0082428,              0.0082428
                     74,                0.97686,                0.58724,                 1.0286,                 0.7423,                0.72832,                0.76966,                0.49806,                 1.2155,                0.72599,                 1.1549,               0.008218,               0.008218,               0.008218
                     75,                  0.975,                0.58494,                 1.0299,                0.71866,                0.76546,                0.77828,                0.50474,                 1.2072,                0.71039,                 1.1647,              0.0081932,              0.0081932,              0.0081932
                     76,                0.97092,                  0.579,                 1.0286,                0.73261,                0.73673,                0.77575,                 0.5025,                 1.2076,                 0.7139,                  1.159,              0.0081685,              0.0081685,              0.0081685
                     77,                0.96454,                0.57421,                 1.0229,                0.73876,                0.75068,                 0.7804,                0.50556,                 1.2085,                0.70018,                 1.1516,              0.0081437,              0.0081437,              0.0081437
                     78,                0.96647,                0.57949,                 1.0253,                0.74044,                0.74881,                0.78507,                0.51095,                 1.2067,                0.70342,                 1.1513,               0.008119,               0.008119,               0.008119
                     79,                0.96076,                0.57385,                 1.0226,                0.73967,                0.74747,                0.77568,                0.50637,                 1.2058,                0.69636,                  1.151,              0.0080942,              0.0080942,              0.0080942
                     80,                0.97243,                0.58462,                 1.0285,                0.71506,                0.75166,                0.77891,                0.50785,                 1.2093,                 0.6996,                 1.1606,              0.0080695,              0.0080695,              0.0080695
                     81,                0.95834,                 0.5644,                 1.0196,                0.73111,                 0.7486,                0.77723,                0.50439,                 1.2056,                0.69821,                 1.1492,              0.0080447,              0.0080447,              0.0080447
